
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Gather facts] ************************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/openvswitch/tasks/precheck.yml for 34.32.11.54, 34.32.7.229, 34.32.41.29

TASK [service-precheck : openvswitch | Validate inventory groups] **************
skipping: [34.32.11.54] => (item=openvswitch-db-server) 
skipping: [34.32.11.54] => (item=openvswitch-vswitchd) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=openvswitch-db-server) 
skipping: [34.32.7.229] => (item=openvswitch-vswitchd) 
skipping: [34.32.7.229]
skipping: [34.32.41.29] => (item=openvswitch-db-server) 
skipping: [34.32.41.29] => (item=openvswitch-vswitchd) 
skipping: [34.32.41.29]

TASK [openvswitch : Get container facts] ***************************************
ok: [34.32.11.54]
ok: [34.32.7.229]
ok: [34.32.41.29]

TASK [openvswitch : Checking free port for OVSDB] ******************************
ok: [34.32.11.54]
ok: [34.32.7.229]
ok: [34.32.41.29]

PLAY [Apply role ovs-dpdk] *****************************************************
skipping: no hosts matched

PLAY [Apply role ovn-controller] ***********************************************
skipping: no hosts matched

PLAY [Apply role ovn-db] *******************************************************
skipping: no hosts matched

PLAY [Bootstrap nova API databases] ********************************************

TASK [Bootstrap deploy] ********************************************************
skipping: [34.32.41.29]

TASK [Bootstrap upgrade] *******************************************************
skipping: [34.32.41.29]

PLAY [Bootstrap nova cell databases] *******************************************

TASK [Bootstrap deploy] ********************************************************
skipping: [34.32.41.29]

TASK [Bootstrap upgrade] *******************************************************
skipping: [34.32.41.29]

PLAY [Apply role nova] *********************************************************

TASK [nova : include_tasks] ****************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/nova/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : nova | Validate inventory groups] *********************
skipping: [34.32.41.29] => (item=nova-api) 
skipping: [34.32.41.29] => (item=nova-scheduler) 
skipping: [34.32.41.29] => (item=nova-super-conductor) 
skipping: [34.32.41.29]

TASK [nova : Get container facts] **********************************************
ok: [34.32.41.29]

TASK [nova : Checking free port for Nova API] **********************************
ok: [34.32.41.29]

TASK [nova : Checking free port for Nova Metadata] *****************************
ok: [34.32.41.29]

PLAY [Apply role nova-cell] ****************************************************

TASK [nova-cell : include_tasks] ***********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/nova-cell/tasks/precheck.yml for 34.32.11.54, 34.32.7.229, 34.32.41.29

TASK [service-precheck : nova | Validate inventory groups] *********************
skipping: [34.32.11.54] => (item=nova-libvirt) 
skipping: [34.32.11.54] => (item=nova-ssh) 
skipping: [34.32.11.54] => (item=nova-novncproxy) 
skipping: [34.32.11.54] => (item=nova-spicehtml5proxy) 
skipping: [34.32.11.54] => (item=nova-serialproxy) 
skipping: [34.32.7.229] => (item=nova-libvirt) 
skipping: [34.32.11.54] => (item=nova-conductor) 
skipping: [34.32.7.229] => (item=nova-ssh) 
skipping: [34.32.11.54] => (item=nova-compute) 
skipping: [34.32.7.229] => (item=nova-novncproxy) 
skipping: [34.32.11.54] => (item=nova-compute-ironic) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=nova-spicehtml5proxy) 
skipping: [34.32.41.29] => (item=nova-libvirt) 
skipping: [34.32.7.229] => (item=nova-serialproxy) 
skipping: [34.32.41.29] => (item=nova-ssh) 
skipping: [34.32.7.229] => (item=nova-conductor) 
skipping: [34.32.41.29] => (item=nova-novncproxy) 
skipping: [34.32.7.229] => (item=nova-compute) 
skipping: [34.32.41.29] => (item=nova-spicehtml5proxy) 
skipping: [34.32.41.29] => (item=nova-serialproxy) 
skipping: [34.32.7.229] => (item=nova-compute-ironic) 
skipping: [34.32.7.229]
skipping: [34.32.41.29] => (item=nova-conductor) 
skipping: [34.32.41.29] => (item=nova-compute) 
skipping: [34.32.41.29] => (item=nova-compute-ironic) 
skipping: [34.32.41.29]

TASK [nova-cell : Get container facts] *****************************************
ok: [34.32.11.54]
ok: [34.32.7.229]
ok: [34.32.41.29]

TASK [nova-cell : Checking available compute nodes in inventory] ***************
skipping: [34.32.11.54]
skipping: [34.32.7.229]
skipping: [34.32.41.29]

TASK [nova-cell : Checking free port for Nova NoVNC Proxy] *********************
skipping: [34.32.11.54]
skipping: [34.32.7.229]
ok: [34.32.41.29]

TASK [nova-cell : Checking free port for Nova Serial Proxy] ********************
skipping: [34.32.11.54]
skipping: [34.32.7.229]
skipping: [34.32.41.29]

TASK [nova-cell : Checking free port for Nova Spice HTML5 Proxy] ***************
skipping: [34.32.11.54]
skipping: [34.32.7.229]
skipping: [34.32.41.29]

TASK [nova-cell : Checking free port for Nova SSH (API interface)] *************
skipping: [34.32.41.29]
ok: [34.32.7.229]
ok: [34.32.11.54]

TASK [nova-cell : Checking free port for Nova SSH (migration interface)] *******
skipping: [34.32.11.54]
skipping: [34.32.7.229]
skipping: [34.32.41.29]

TASK [nova-cell : Checking free port for Nova Libvirt] *************************
skipping: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [nova-cell : Checking that host libvirt is not running] *******************
skipping: [34.32.41.29]
ok: [34.32.7.229]
ok: [34.32.11.54]

TASK [nova-cell : Checking that nova_libvirt container is not running] *********
skipping: [34.32.11.54]
skipping: [34.32.7.229]
skipping: [34.32.41.29]

PLAY [Refresh nova scheduler cell cache] ***************************************

TASK [nova : Refresh cell cache in nova scheduler] *****************************
skipping: [34.32.41.29]

PLAY [Reload global Nova super conductor services] *****************************

TASK [nova : Reload nova super conductor services to remove RPC version pin] ***
skipping: [34.32.41.29]

PLAY [Reload Nova cell services] ***********************************************

TASK [nova-cell : Reload nova cell services to remove RPC version cap] *********
skipping: [34.32.11.54] => (item=nova-conductor) 
skipping: [34.32.11.54] => (item=nova-compute) 
skipping: [34.32.11.54] => (item=nova-compute-ironic) 
skipping: [34.32.11.54] => (item=nova-novncproxy) 
skipping: [34.32.11.54] => (item=nova-serialproxy) 
skipping: [34.32.11.54] => (item=nova-spicehtml5proxy) 
skipping: [34.32.7.229] => (item=nova-conductor) 
skipping: [34.32.7.229] => (item=nova-compute) 
skipping: [34.32.7.229] => (item=nova-compute-ironic) 
skipping: [34.32.7.229] => (item=nova-novncproxy) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=nova-serialproxy) 
skipping: [34.32.7.229] => (item=nova-spicehtml5proxy) 
skipping: [34.32.7.229]
skipping: [34.32.41.29] => (item=nova-conductor) 
skipping: [34.32.41.29] => (item=nova-compute) 
skipping: [34.32.41.29] => (item=nova-compute-ironic) 
skipping: [34.32.41.29] => (item=nova-novncproxy) 
skipping: [34.32.41.29] => (item=nova-serialproxy) 
skipping: [34.32.41.29] => (item=nova-spicehtml5proxy) 
skipping: [34.32.41.29]

PLAY [Reload global Nova API services] *****************************************

TASK [nova : Reload nova API services to remove RPC version pin] ***************
skipping: [34.32.41.29] => (item=nova-scheduler) 
skipping: [34.32.41.29] => (item=nova-api) 
skipping: [34.32.41.29]

PLAY [Run Nova API online data migrations] *************************************

TASK [nova : Run Nova API online database migrations] **************************
skipping: [34.32.41.29]

PLAY [Run Nova cell online data migrations] ************************************

TASK [nova-cell : Run Nova cell online database migrations] ********************
skipping: [34.32.41.29]

PLAY [Apply role neutron] ******************************************************

TASK [neutron : include_tasks] *************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/neutron/tasks/precheck.yml for 34.32.41.29, 34.32.11.54, 34.32.7.229

TASK [service-precheck : neutron | Validate inventory groups] ******************
skipping: [34.32.41.29] => (item=neutron-server) 
skipping: [34.32.41.29] => (item=neutron-openvswitch-agent) 
skipping: [34.32.41.29] => (item=neutron-linuxbridge-agent) 
skipping: [34.32.11.54] => (item=neutron-server) 
skipping: [34.32.11.54] => (item=neutron-openvswitch-agent) 
skipping: [34.32.41.29] => (item=neutron-dhcp-agent) 
skipping: [34.32.11.54] => (item=neutron-linuxbridge-agent) 
skipping: [34.32.41.29] => (item=neutron-l3-agent) 
skipping: [34.32.41.29] => (item=neutron-sriov-agent) 
skipping: [34.32.11.54] => (item=neutron-dhcp-agent) 
skipping: [34.32.41.29] => (item=neutron-mlnx-agent) 
skipping: [34.32.11.54] => (item=neutron-l3-agent) 
skipping: [34.32.41.29] => (item=neutron-eswitchd) 
skipping: [34.32.11.54] => (item=neutron-sriov-agent) 
skipping: [34.32.41.29] => (item=neutron-metadata-agent) 
skipping: [34.32.11.54] => (item=neutron-mlnx-agent) 
skipping: [34.32.41.29] => (item=neutron-ovn-metadata-agent) 
skipping: [34.32.11.54] => (item=neutron-eswitchd) 
skipping: [34.32.11.54] => (item=neutron-metadata-agent) 
skipping: [34.32.41.29] => (item=neutron-bgp-dragent) 
skipping: [34.32.11.54] => (item=neutron-ovn-metadata-agent) 
skipping: [34.32.41.29] => (item=neutron-infoblox-ipam-agent) 
skipping: [34.32.11.54] => (item=neutron-bgp-dragent) 
skipping: [34.32.41.29] => (item=neutron-metering-agent) 
skipping: [34.32.11.54] => (item=neutron-infoblox-ipam-agent) 
skipping: [34.32.41.29] => (item=ironic-neutron-agent) 
skipping: [34.32.11.54] => (item=neutron-metering-agent) 
skipping: [34.32.41.29] => (item=neutron-tls-proxy) 
skipping: [34.32.11.54] => (item=ironic-neutron-agent) 
skipping: [34.32.41.29] => (item=neutron-ovn-agent) 
skipping: [34.32.11.54] => (item=neutron-tls-proxy) 
skipping: [34.32.41.29]
skipping: [34.32.11.54] => (item=neutron-ovn-agent) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=neutron-server) 
skipping: [34.32.7.229] => (item=neutron-openvswitch-agent) 
skipping: [34.32.7.229] => (item=neutron-linuxbridge-agent) 
skipping: [34.32.7.229] => (item=neutron-dhcp-agent) 
skipping: [34.32.7.229] => (item=neutron-l3-agent) 
skipping: [34.32.7.229] => (item=neutron-sriov-agent) 
skipping: [34.32.7.229] => (item=neutron-mlnx-agent) 
skipping: [34.32.7.229] => (item=neutron-eswitchd) 
skipping: [34.32.7.229] => (item=neutron-metadata-agent) 
skipping: [34.32.7.229] => (item=neutron-ovn-metadata-agent) 
skipping: [34.32.7.229] => (item=neutron-bgp-dragent) 
skipping: [34.32.7.229] => (item=neutron-infoblox-ipam-agent) 
skipping: [34.32.7.229] => (item=neutron-metering-agent) 
skipping: [34.32.7.229] => (item=ironic-neutron-agent) 
skipping: [34.32.7.229] => (item=neutron-tls-proxy) 
skipping: [34.32.7.229] => (item=neutron-ovn-agent) 
skipping: [34.32.7.229]

TASK [neutron : Get container facts] *******************************************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [neutron : Checking free port for Neutron Server] *************************
skipping: [34.32.11.54]
skipping: [34.32.7.229]
ok: [34.32.41.29]

TASK [neutron : Checking number of network agents] *****************************
skipping: [34.32.41.29]

TASK [neutron : Checking tenant network types] *********************************
ok: [34.32.41.29] => (item=vxlan) => {
    "ansible_loop_var": "item",
    "changed": false,
    "item": "vxlan",
    "msg": "All assertions passed"
}

TASK [neutron : Checking whether Ironic enabled] *******************************
skipping: [34.32.41.29]

TASK [neutron : Checking if neutron's dns domain has proper value] *************
skipping: [34.32.41.29]

TASK [neutron : Get container facts] *******************************************
ok: [34.32.11.54]
ok: [34.32.41.29]
ok: [34.32.7.229]

TASK [neutron : Get container volume facts] ************************************
ok: [34.32.11.54]
ok: [34.32.41.29]
ok: [34.32.7.229]

TASK [neutron : Check for ML2/OVN presence] ************************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [neutron : Check for ML2/OVS presence] ************************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

PLAY [Apply role kuryr] ********************************************************
skipping: no hosts matched

PLAY [Apply role hacluster] ****************************************************
skipping: no hosts matched

PLAY [Apply role heat] *********************************************************

TASK [heat : include_tasks] ****************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/heat/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : heat | Validate inventory groups] *********************
skipping: [34.32.41.29] => (item=heat-api) 
skipping: [34.32.41.29] => (item=heat-api-cfn) 
skipping: [34.32.41.29] => (item=heat-engine) 
skipping: [34.32.41.29]

TASK [heat : Get container facts] **********************************************
ok: [34.32.41.29]

TASK [heat : Checking free port for Heat API] **********************************
ok: [34.32.41.29]

TASK [heat : Checking free port for Heat API CFN] ******************************
ok: [34.32.41.29]

PLAY [Apply role horizon] ******************************************************

TASK [horizon : include_tasks] *************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/horizon/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : horizon | Validate inventory groups] ******************
skipping: [34.32.41.29] => (item=horizon) 
skipping: [34.32.41.29]

TASK [horizon : Get container facts] *******************************************
ok: [34.32.41.29]

TASK [horizon : Checking free port for Horizon] ********************************
ok: [34.32.41.29]

PLAY [Apply role magnum] *******************************************************
skipping: no hosts matched

PLAY [Apply role mistral] ******************************************************
skipping: no hosts matched

PLAY [Apply role manila] *******************************************************
skipping: no hosts matched

PLAY [Apply role gnocchi] ******************************************************
skipping: no hosts matched

PLAY [Apply role ceilometer] ***************************************************
skipping: no hosts matched

PLAY [Apply role aodh] *********************************************************
skipping: no hosts matched

PLAY [Apply role barbican] *****************************************************
skipping: no hosts matched

PLAY [Apply role cyborg] *******************************************************
skipping: no hosts matched

PLAY [Apply role designate] ****************************************************
skipping: no hosts matched

PLAY [Apply role trove] ********************************************************
skipping: no hosts matched

PLAY [Apply role watcher] ******************************************************
skipping: no hosts matched

PLAY [Apply role grafana] ******************************************************
skipping: no hosts matched

PLAY [Apply role cloudkitty] ***************************************************
skipping: no hosts matched

PLAY [Apply role tacker] *******************************************************
skipping: no hosts matched

PLAY [Apply role octavia] ******************************************************
skipping: no hosts matched

PLAY [Apply role zun] **********************************************************
skipping: no hosts matched

PLAY [Apply role blazar] *******************************************************
skipping: no hosts matched

PLAY [Apply role masakari] *****************************************************
skipping: no hosts matched

PLAY [Apply role venus] ********************************************************
skipping: no hosts matched

PLAY [Apply role skyline] ******************************************************
skipping: no hosts matched

PLAY RECAP *********************************************************************
34.32.11.54                : ok=35   changed=0    unreachable=0    failed=0    skipped=26   rescued=0    ignored=0   
34.32.41.29                : ok=76   changed=0    unreachable=0    failed=0    skipped=62   rescued=0    ignored=0   
34.32.7.229                : ok=35   changed=0    unreachable=0    failed=0    skipped=26   rescued=0    ignored=0   
localhost                  : ok=7    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   

